id,value
Root : (Taxes),1
"Root : (Taxes).Taxes : (6,57,75,15)",1.1
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13)",1.1.1
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Pyable by individual and sole traders : (38,78,96)",1.1.1.1
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Pyable by individual and sole traders : (38,78,96).Individual or Sole Traders  : (14,34,62)",1.1.1.1.1
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Pyable by individual and sole traders : (38,78,96).Remuneration Tax : (16,43,18)",1.1.1.1.2
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Pyable by individual and sole traders : (38,78,96).Capital Gain - Individual : (8,01,16)",1.1.1.1.3
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Payable by enterprizes and corporations : (1,03,10,84)",1.1.1.2
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Payable by enterprizes and corporations : (1,03,10,84).Company Profit Tax - Government Corporation Companies : (8,24,14)",1.1.1.2.1
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Payable by enterprizes and corporations : (1,03,10,84).Company Profit Tax - Public Limited companies : (37,29,69)",1.1.1.2.2
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Payable by enterprizes and corporations : (1,03,10,84).Company Profit Tax- Private Limited Companies : (35,99,20)",1.1.1.2.3
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Payable by enterprizes and corporations : (1,03,10,84).Company Profit Tax -Other Institutions : (6,24,53)",1.1.1.2.4
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Payable by enterprizes and corporations : (1,03,10,84).Capital gain - Entity : (15,33,28)",1.1.1.2.5
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Taxes on Investment and other income : (23,96,33)",1.1.1.3
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Taxes on Investment and other income : (23,96,33).Taxes on Rent and Lease Income : (3,56,54)",1.1.1.3.1
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Taxes on Investment and other income : (23,96,33).Interest : (15,23,90)",1.1.1.3.2
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Taxes on Investment and other income : (23,96,33).Dividend : (4,15,29)",1.1.1.3.3
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Taxes on Investment and other income : (23,96,33).Other Investment Income : (5,93)",1.1.1.3.4
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Taxes on Investment and other income : (23,96,33).Tax on gambling, lottery, souviner and grants : (13,66)",1.1.1.3.5
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Incom, profit, and capital gains : (1,65,86,13).Taxes on Investment and other income : (23,96,33).Taxes on other Income : (81,01)",1.1.1.3.6
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Payroll and workforce : (4,60,40)",1.1.2
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Payroll and workforce : (4,60,40).Social Security Taxes on Payroll : (4,60,40)",1.1.2.1
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Payroll and workforce : (4,60,40).Social Security Taxes on Payroll : (4,60,40).Social Security Taxes on Payroll : (4,60,40)",1.1.2.1.1
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Property : (15,91,12)",1.1.3
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Property : (15,91,12).Recurrent taxes on immovable property : (17,12)",1.1.3.1
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Property : (15,91,12).Recurrent taxes on immovable property : (17,12).Annual Property tax : (17,12)",1.1.3.1.1
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Property : (15,91,12).Taxes on financial and capital transections : (15,74,00)",1.1.3.4
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on Property : (15,91,12).Taxes on financial and capital transections : (15,74,00).House and land registration : (15,74,00)",1.1.3.4.1
"Root : (Taxes).Taxes : (6,57,75,15).Taxes on goods and services : (3,43,12,24)",1.1.4
